S20, 19
B37, Blotteritem, {'party2': 'B37', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 574.8874999999, 'type': 'Trade'}
B30, 5
B30, Blotteritem, {'party2': 'S00', 'party1': 'B30', 'price': 104, 'qty': 1, 'time': 480.99999999969947, 'type': 'Trade'}
B30, Blotteritem, {'party2': 'S08', 'party1': 'B30', 'price': 96.0, 'qty': 1, 'time': 486.72499999969426, 'type': 'Trade'}
B30, Blotteritem, {'party2': 'B30', 'party1': 'S08', 'price': 111.00138888888888, 'qty': 1, 'time': 516.9749999996893, 'type': 'Trade'}
B30, Blotteritem, {'party2': 'B30', 'party1': 'S18', 'price': 96.0, 'qty': 1, 'time': 544.2249999997885, 'type': 'Trade'}
B30, Blotteritem, {'party2': 'B30', 'party1': 'S15', 'price': 93.78518518518518, 'qty': 1, 'time': 590.6124999999572, 'type': 'Trade'}
B31, 20
B31, Blotteritem, {'party2': 'B31', 'party1': 'S11', 'price': 113.895910834881, 'qty': 1, 'time': 9.787499999999978, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S15', 'party1': 'B31', 'price': 109.66666666666667, 'qty': 1, 'time': 55.50000000000406, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S12', 'party1': 'B31', 'price': 110.79811252122498, 'qty': 1, 'time': 84.56250000001066, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S13', 'party1': 'B31', 'price': 86.24730054700333, 'qty': 1, 'time': 115.18750000001762, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S07', 'price': 83.13743240319488, 'qty': 1, 'time': 129.17500000001945, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S20', 'price': 101.0, 'qty': 1, 'time': 178.23749999997483, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S19', 'price': 98.0, 'qty': 1, 'time': 196.9749999999578, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S14', 'price': 92, 'qty': 1, 'time': 234.73749999992344, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S13', 'party1': 'B31', 'price': 92.41974038510389, 'qty': 1, 'time': 263.5999999998972, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S07', 'price': 86.56234567901234, 'qty': 1, 'time': 291.7249999998716, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S15', 'price': 105.33333333333333, 'qty': 1, 'time': 301.56249999986267, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S13', 'party1': 'B31', 'price': 99.04938271604938, 'qty': 1, 'time': 350.662499999818, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S20', 'party1': 'B31', 'price': 127.66666666666667, 'qty': 1, 'time': 373.4374999997973, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S15', 'price': 104.0, 'qty': 1, 'time': 410.2499999997638, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S05', 'party1': 'B31', 'price': 97.21930041152262, 'qty': 1, 'time': 438.3249999997383, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S08', 'party1': 'B31', 'price': 93.81895049967918, 'qty': 1, 'time': 467.4624999997118, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S07', 'party1': 'B31', 'price': 90.00046677335773, 'qty': 1, 'time': 498.37499999968367, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S14', 'price': 89, 'qty': 1, 'time': 531.0624999997406, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'B31', 'party1': 'S20', 'price': 101.0, 'qty': 1, 'time': 556.4999999998331, 'type': 'Trade'}
B31, Blotteritem, {'party2': 'S14', 'party1': 'B31', 'price': 102.93370394654063, 'qty': 1, 'time': 594.9999999999732, 'type': 'Trade'}
B32, 20
B32, Blotteritem, {'party2': 'S01', 'party1': 'B32', 'price': 100.55616042930812, 'qty': 1, 'time': 32.87499999999891, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S21', 'party1': 'B32', 'price': 117.27777777777779, 'qty': 1, 'time': 52.33750000000334, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S01', 'party1': 'B32', 'price': 110.79811252122498, 'qty': 1, 'time': 85.31250000001083, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S26', 'price': 118, 'qty': 1, 'time': 105.0000000000153, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S19', 'price': 98.0, 'qty': 1, 'time': 146.31250000000387, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S14', 'price': 99, 'qty': 1, 'time': 177.29999999997568, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S05', 'price': 108.85223690081357, 'qty': 1, 'time': 206.23749999994936, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S24', 'price': 113, 'qty': 1, 'time': 236.48749999992185, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S01', 'party1': 'B32', 'price': 103.29684499314129, 'qty': 1, 'time': 260.01249999990046, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S12', 'price': 92, 'qty': 1, 'time': 297.59999999986627, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S21', 'price': 103.72921810699589, 'qty': 1, 'time': 325.01249999984134, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S16', 'party1': 'B32', 'price': 98.53086419753087, 'qty': 1, 'time': 351.5374999998172, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S28', 'price': 121, 'qty': 1, 'time': 371.93749999979866, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S13', 'party1': 'B32', 'price': 88.55, 'qty': 1, 'time': 404.58749999976897, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S16', 'party1': 'B32', 'price': 109.5, 'qty': 1, 'time': 441.2874999997356, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'S11', 'party1': 'B32', 'price': 97.19444444444444, 'qty': 1, 'time': 478.59999999970165, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 501.7499999996806, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S24', 'price': 113, 'qty': 1, 'time': 548.0624999998024, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S16', 'price': 91.0, 'qty': 1, 'time': 553.1124999998208, 'type': 'Trade'}
B32, Blotteritem, {'party2': 'B32', 'party1': 'S07', 'price': 80.65, 'qty': 1, 'time': 579.9124999999183, 'type': 'Trade'}
B33, 5
B33, Blotteritem, {'party2': 'B33', 'party1': 'S17', 'price': 104.0, 'qty': 1, 'time': 481.3124999996992, 'type': 'Trade'}
B33, Blotteritem, {'party2': 'S05', 'party1': 'B33', 'price': 100.0, 'qty': 1, 'time': 482.624999999698, 'type': 'Trade'}
B33, Blotteritem, {'party2': 'B33', 'party1': 'S11', 'price': 101.30555555555554, 'qty': 1, 'time': 514.5624999996805, 'type': 'Trade'}
B33, Blotteritem, {'party2': 'B33', 'party1': 'S03', 'price': 83.86111111111111, 'qty': 1, 'time': 564.162499999861, 'type': 'Trade'}
B33, Blotteritem, {'party2': 'B33', 'party1': 'S12', 'price': 96, 'qty': 1, 'time': 597.2624999999814, 'type': 'Trade'}
S14, 20
S14, Blotteritem, {'party2': 'B20', 'party1': 'S14', 'price': 99, 'qty': 1, 'time': 24.424999999999148, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B39', 'party1': 'S14', 'price': 93, 'qty': 1, 'time': 66.22500000000649, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B20', 'party1': 'S14', 'price': 92, 'qty': 1, 'time': 77.20000000000898, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B23', 'party1': 'S14', 'price': 90, 'qty': 1, 'time': 119.36250000001857, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B27', 'party1': 'S14', 'price': 97, 'qty': 1, 'time': 146.150000000004, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B32', 'party1': 'S14', 'price': 99, 'qty': 1, 'time': 177.29999999997568, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B39', 'party1': 'S14', 'price': 99, 'qty': 1, 'time': 200.17499999995488, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B31', 'party1': 'S14', 'price': 92, 'qty': 1, 'time': 234.73749999992344, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B23', 'party1': 'S14', 'price': 98, 'qty': 1, 'time': 271.13749999989034, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B36', 'party1': 'S14', 'price': 93, 'qty': 1, 'time': 300.087499999864, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'S14', 'party1': 'B23', 'price': 108.0, 'qty': 1, 'time': 317.5874999998481, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B19', 'party1': 'S14', 'price': 87, 'qty': 1, 'time': 344.3874999998237, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B26', 'party1': 'S14', 'price': 105, 'qty': 1, 'time': 390.42499999978185, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'S14', 'party1': 'B20', 'price': 101.0, 'qty': 1, 'time': 397.4874999997754, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B23', 'party1': 'S14', 'price': 103, 'qty': 1, 'time': 434.9249999997414, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B26', 'party1': 'S14', 'price': 87, 'qty': 1, 'time': 476.07499999970395, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'S14', 'party1': 'B24', 'price': 111.0, 'qty': 1, 'time': 509.82499999967325, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'B31', 'party1': 'S14', 'price': 89, 'qty': 1, 'time': 531.0624999997406, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'S14', 'party1': 'B24', 'price': 111.0, 'qty': 1, 'time': 547.1749999997992, 'type': 'Trade'}
S14, Blotteritem, {'party2': 'S14', 'party1': 'B31', 'price': 102.93370394654063, 'qty': 1, 'time': 594.9999999999732, 'type': 'Trade'}
S33, 0
S35, 0
S10, 5
S10, Blotteritem, {'party2': 'S10', 'party1': 'B25', 'price': 104, 'qty': 1, 'time': 480.91249999969955, 'type': 'Trade'}
S10, Blotteritem, {'party2': 'B27', 'party1': 'S10', 'price': 94.44444444444444, 'qty': 1, 'time': 487.6874999996934, 'type': 'Trade'}
S10, Blotteritem, {'party2': 'B29', 'party1': 'S10', 'price': 91.0, 'qty': 1, 'time': 542.9499999997838, 'type': 'Trade'}
S10, Blotteritem, {'party2': 'B34', 'party1': 'S10', 'price': 87.0, 'qty': 1, 'time': 566.912499999871, 'type': 'Trade'}
S10, Blotteritem, {'party2': 'S10', 'party1': 'B14', 'price': 84.47259313897567, 'qty': 1, 'time': 598.8499999999872, 'type': 'Trade'}
S12, 19
S12, Blotteritem, {'party2': 'S12', 'party1': 'B23', 'price': 108.0, 'qty': 1, 'time': 10.549999999999935, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B28', 'party1': 'S12', 'price': 90, 'qty': 1, 'time': 63.537500000005885, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'S12', 'party1': 'B31', 'price': 110.79811252122498, 'qty': 1, 'time': 84.56250000001066, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B20', 'party1': 'S12', 'price': 88, 'qty': 1, 'time': 125.98750000002008, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B23', 'party1': 'S12', 'price': 99, 'qty': 1, 'time': 173.5374999999791, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B23', 'party1': 'S12', 'price': 105, 'qty': 1, 'time': 208.0624999999477, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B20', 'party1': 'S12', 'price': 92, 'qty': 1, 'time': 230.5124999999273, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B20', 'party1': 'S12', 'price': 83, 'qty': 1, 'time': 253.5999999999063, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B32', 'party1': 'S12', 'price': 92, 'qty': 1, 'time': 297.59999999986627, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B23', 'party1': 'S12', 'price': 101, 'qty': 1, 'time': 334.187499999833, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'S12', 'party1': 'B36', 'price': 96, 'qty': 1, 'time': 348.5749999998199, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B27', 'party1': 'S12', 'price': 117, 'qty': 1, 'time': 382.16249999978936, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'S12', 'party1': 'B21', 'price': 99.66666666666667, 'qty': 1, 'time': 411.137499999763, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B39', 'party1': 'S12', 'price': 104, 'qty': 1, 'time': 434.59999999974167, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B28', 'party1': 'S12', 'price': 87, 'qty': 1, 'time': 476.04999999970397, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B28', 'party1': 'S12', 'price': 97, 'qty': 1, 'time': 488.58749999969257, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B27', 'party1': 'S12', 'price': 89, 'qty': 1, 'time': 527.4874999997276, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'S12', 'party1': 'B23', 'price': 108.0, 'qty': 1, 'time': 553.4874999998221, 'type': 'Trade'}
S12, Blotteritem, {'party2': 'B33', 'party1': 'S12', 'price': 96, 'qty': 1, 'time': 597.2624999999814, 'type': 'Trade'}
S11, 20
S11, Blotteritem, {'party2': 'B31', 'party1': 'S11', 'price': 113.895910834881, 'qty': 1, 'time': 9.787499999999978, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B26', 'price': 116.0, 'qty': 1, 'time': 39.05000000000032, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B23', 'party1': 'S11', 'price': 88.45581804941658, 'qty': 1, 'time': 77.53750000000906, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B36', 'price': 88, 'qty': 1, 'time': 113.8000000000173, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B13', 'price': 82.97377421584056, 'qty': 1, 'time': 128.7875000000198, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B21', 'price': 100.99176469678143, 'qty': 1, 'time': 152.749999999998, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B22', 'price': 97, 'qty': 1, 'time': 198.58749999995632, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B23', 'party1': 'S11', 'price': 89.72015549304038, 'qty': 1, 'time': 223.48749999993368, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B37', 'party1': 'S11', 'price': 115.33333333333333, 'qty': 1, 'time': 265.39999999989556, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B34', 'party1': 'S11', 'price': 90.24637642663069, 'qty': 1, 'time': 276.52499999988544, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B34', 'party1': 'S11', 'price': 109.93333333333334, 'qty': 1, 'time': 318.07499999984765, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B14', 'price': 82.4156378600823, 'qty': 1, 'time': 339.07499999982855, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B24', 'price': 111.0, 'qty': 1, 'time': 361.04999999980856, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B23', 'party1': 'S11', 'price': 98.35, 'qty': 1, 'time': 420.1499999997548, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B37', 'party1': 'S11', 'price': 82.58108237791213, 'qty': 1, 'time': 453.9124999997241, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B32', 'price': 97.19444444444444, 'qty': 1, 'time': 478.59999999970165, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B33', 'party1': 'S11', 'price': 101.30555555555554, 'qty': 1, 'time': 514.5624999996805, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B28', 'party1': 'S11', 'price': 85.13662043387696, 'qty': 1, 'time': 527.337499999727, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'S11', 'party1': 'B36', 'price': 111, 'qty': 1, 'time': 549.587499999808, 'type': 'Trade'}
S11, Blotteritem, {'party2': 'B29', 'party1': 'S11', 'price': 79.48148148148148, 'qty': 1, 'time': 583.674999999932, 'type': 'Trade'}
S06, 19
S06, Blotteritem, {'party2': 'B23', 'party1': 'S06', 'price': 92.479906526446, 'qty': 1, 'time': 31.174999999998764, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B19', 'price': 98.0, 'qty': 1, 'time': 60.0875000000051, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B19', 'party1': 'S06', 'price': 83.02297545436188, 'qty': 1, 'time': 95.42500000001313, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B28', 'party1': 'S06', 'price': 92.37345679012346, 'qty': 1, 'time': 107.87500000001596, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B39', 'price': 88.94583333333333, 'qty': 1, 'time': 137.66250000001173, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B27', 'party1': 'S06', 'price': 104.11111111111111, 'qty': 1, 'time': 163.68749999998806, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B20', 'price': 101.0, 'qty': 1, 'time': 203.63749999995173, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B22', 'price': 90, 'qty': 1, 'time': 233.84999999992425, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B22', 'price': 95, 'qty': 1, 'time': 267.8999999998933, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B20', 'party1': 'S06', 'price': 88.32206218564244, 'qty': 1, 'time': 295.86249999986785, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B22', 'price': 105, 'qty': 1, 'time': 306.62499999985806, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B34', 'party1': 'S06', 'price': 85.33609967992685, 'qty': 1, 'time': 361.52499999980813, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B15', 'price': 86.44170096021948, 'qty': 1, 'time': 394.0874999997785, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B19', 'price': 98.0, 'qty': 1, 'time': 451.57499999972623, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B24', 'party1': 'S06', 'price': 103.36851851851851, 'qty': 1, 'time': 465.012499999714, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B20', 'price': 101.0, 'qty': 1, 'time': 505.8249999996769, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B38', 'price': 99.0, 'qty': 1, 'time': 512.8999999996745, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'B19', 'party1': 'S06', 'price': 74.29938271604938, 'qty': 1, 'time': 565.2999999998651, 'type': 'Trade'}
S06, Blotteritem, {'party2': 'S06', 'party1': 'B17', 'price': 93.0, 'qty': 1, 'time': 578.5749999999134, 'type': 'Trade'}
S22, 4
S22, Blotteritem, {'party2': 'B32', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 501.7499999996806, 'type': 'Trade'}
S22, Blotteritem, {'party2': 'B37', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 545.5374999997932, 'type': 'Trade'}
S22, Blotteritem, {'party2': 'B37', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 574.8874999999, 'type': 'Trade'}
S22, Blotteritem, {'party2': 'B23', 'party1': 'S22', 'price': 106.0, 'qty': 1, 'time': 594.962499999973, 'type': 'Trade'}
B01, 0
B00, 0
B03, 0
B02, 0
B05, 0
B04, 0
B07, 0
B06, 0
B09, 0
B08, 0
S28, 4
S28, Blotteritem, {'party2': 'B37', 'party1': 'S28', 'price': 121, 'qty': 1, 'time': 103.675000000015, 'type': 'Trade'}
S28, Blotteritem, {'party2': 'B34', 'party1': 'S28', 'price': 121, 'qty': 1, 'time': 183.2124999999703, 'type': 'Trade'}
S28, Blotteritem, {'party2': 'B28', 'party1': 'S28', 'price': 121, 'qty': 1, 'time': 263.84999999989697, 'type': 'Trade'}
S28, Blotteritem, {'party2': 'B32', 'party1': 'S28', 'price': 121, 'qty': 1, 'time': 371.93749999979866, 'type': 'Trade'}
S17, 5
S17, Blotteritem, {'party2': 'B33', 'party1': 'S17', 'price': 104.0, 'qty': 1, 'time': 481.3124999996992, 'type': 'Trade'}
S17, Blotteritem, {'party2': 'B39', 'party1': 'S17', 'price': 95.0, 'qty': 1, 'time': 493.3749999996882, 'type': 'Trade'}
S17, Blotteritem, {'party2': 'S17', 'party1': 'B24', 'price': 111.0, 'qty': 1, 'time': 520.2874999997014, 'type': 'Trade'}
S17, Blotteritem, {'party2': 'B17', 'party1': 'S17', 'price': 93.0, 'qty': 1, 'time': 553.162499999821, 'type': 'Trade'}
S17, Blotteritem, {'party2': 'B20', 'party1': 'S17', 'price': 93.0, 'qty': 1, 'time': 596.324999999978, 'type': 'Trade'}
S36, 0
S13, 20
S13, Blotteritem, {'party2': 'S13', 'party1': 'B21', 'price': 96.02263092234134, 'qty': 1, 'time': 25.77499999999907, 'type': 'Trade'}
S13, Blotteritem, {'party2': 'S13', 'party1': 'B39', 'price': 98.52196001758183, 'qty': 1, 'time': 34.249999999999226, 'type': 'Trade'}
S13, Blotteritem, {'party2': 'S13', 'party1': 'B19', 'price': 98.0, 'qty': 1, 'time': 87.65000000001136, 'type': 'Trade'}
