Trd, 000007.163, 106.0
Trd, 000007.463, 106.0
Trd, 000008.325, 107.0
Trd, 000009.575, 88
Trd, 000010.712, 109
Trd, 000012.887, 101.0
Trd, 000013.387, 88
Trd, 000014.337, 87
Trd, 000014.600, 86
Trd, 000018.800, 85.0
Trd, 000019.637, 93
Trd, 000019.925, 83.0
Trd, 000022.450, 95
Trd, 000022.562, 96
Trd, 000022.962, 88
Trd, 000024.937, 105
Trd, 000025.000, 104.0
Trd, 000026.025, 112
Trd, 000026.137, 116.0
Trd, 000027.387, 106.0
Trd, 000030.700, 101.0
Trd, 000031.262, 115
Trd, 000032.162, 119.0
Trd, 000032.512, 98.0
Trd, 000033.125, 92
Trd, 000036.750, 110
Trd, 000038.975, 91
Trd, 000041.788, 99
Trd, 000044.888, 104
Trd, 000047.600, 102
Trd, 000047.650, 102
Trd, 000047.713, 98.0
Trd, 000048.800, 101
Trd, 000048.963, 95
Trd, 000049.738, 84
Trd, 000051.500, 97
Trd, 000052.800, 113
Trd, 000054.738, 96
Trd, 000055.388, 99
Trd, 000056.613, 98.0
Trd, 000057.013, 96
Trd, 000058.350, 115
Trd, 000058.913, 109
Trd, 000060.613, 113
Trd, 000060.738, 112
Trd, 000061.188, 116.0
Trd, 000061.975, 93.0
Trd, 000062.088, 90
Trd, 000063.188, 119.0
Trd, 000063.263, 85
Trd, 000064.350, 83
Trd, 000070.750, 96
Trd, 000071.438, 96
Trd, 000072.063, 108
Trd, 000074.038, 106
Trd, 000075.950, 102
Trd, 000076.325, 101
Trd, 000077.150, 96
Trd, 000078.975, 98
Trd, 000083.788, 99
Trd, 000085.988, 101.0
Trd, 000086.225, 100
Trd, 000087.663, 103.0
Trd, 000088.150, 99
Trd, 000090.900, 100
Trd, 000091.200, 116
Trd, 000092.088, 101
Trd, 000094.913, 103
Trd, 000095.850, 103
Trd, 000098.213, 103
Trd, 000101.450, 95
Trd, 000102.050, 105
Trd, 000105.113, 99.0
Trd, 000105.150, 98.0
Trd, 000106.013, 112
Trd, 000107.725, 94
Trd, 000109.938, 113
Trd, 000112.625, 113
Trd, 000113.863, 114
Trd, 000114.163, 105
Trd, 000115.500, 105
Trd, 000116.950, 107
Trd, 000119.563, 107
Trd, 000119.900, 107
Trd, 000119.913, 106.0
Trd, 000121.225, 108
Trd, 000122.188, 105
Trd, 000122.388, 104
Trd, 000122.550, 113.0
Trd, 000122.588, 93.0
Trd, 000122.838, 90
Trd, 000127.138, 98.0
Trd, 000130.575, 96
Trd, 000130.738, 88
Trd, 000131.113, 96
Trd, 000133.888, 97
Trd, 000134.613, 109
Trd, 000138.400, 97
Trd, 000139.063, 94.0
Trd, 000140.225, 93.0
Trd, 000140.350, 90
Trd, 000142.350, 109
Trd, 000143.013, 94
Trd, 000143.750, 96
Trd, 000146.713, 102
Trd, 000146.988, 112
Trd, 000150.600, 112
Trd, 000151.750, 112
Trd, 000152.850, 107
Trd, 000153.462, 113
Trd, 000154.400, 106.0
Trd, 000155.225, 96
Trd, 000156.025, 107
Trd, 000156.837, 108
Trd, 000159.150, 95
Trd, 000160.387, 111
Trd, 000164.087, 108
Trd, 000166.862, 106
Trd, 000166.875, 106.0
Trd, 000170.587, 99
Trd, 000171.725, 101
Trd, 000172.200, 101.0
Trd, 000173.462, 99
Trd, 000174.312, 103.0
Trd, 000177.000, 108
Trd, 000179.512, 111
Trd, 000179.725, 111
Trd, 000179.850, 108
Trd, 000180.587, 102
Trd, 000182.175, 108
Trd, 000183.425, 109
Trd, 000183.937, 114
Trd, 000184.750, 105
Trd, 000184.825, 110
Trd, 000187.162, 111
Trd, 000187.325, 111
Trd, 000187.862, 111.0
Trd, 000189.637, 98.0
Trd, 000193.550, 115.0
Trd, 000195.437, 114.0
Trd, 000196.362, 111
Trd, 000197.587, 98.0
Trd, 000197.637, 94
Trd, 000199.837, 93.0
Trd, 000200.000, 90
Trd, 000200.850, 87
Trd, 000203.675, 103
Trd, 000206.187, 98
Trd, 000208.387, 92
Trd, 000209.862, 92
Trd, 000210.412, 93
Trd, 000210.687, 101.0
Trd, 000212.487, 95
Trd, 000215.537, 95
Trd, 000215.862, 96
Trd, 000216.950, 113
Trd, 000217.325, 95
Trd, 000219.212, 96
Trd, 000220.187, 90
Trd, 000221.025, 87
Trd, 000221.450, 113
Trd, 000222.525, 89
Trd, 000223.162, 95
Trd, 000223.312, 114
Trd, 000227.600, 114.0
Trd, 000227.687, 107.0
Trd, 000231.437, 110
Trd, 000232.300, 109
Trd, 000234.000, 109
Trd, 000234.750, 108
Trd, 000235.737, 109.0
Trd, 000237.400, 106.0
Trd, 000239.750, 104.0
Trd, 000240.287, 99.0
Trd, 000241.450, 99.0
Trd, 000243.387, 98.0
Trd, 000243.650, 98.0
Trd, 000243.762, 101.0
Trd, 000245.500, 98
Trd, 000246.287, 96
Trd, 000248.212, 99
Trd, 000248.762, 98.0
Trd, 000249.750, 93.0
Trd, 000249.962, 111
Trd, 000250.025, 114
Trd, 000255.487, 106
Trd, 000257.862, 107
Trd, 000258.425, 94.0
Trd, 000259.300, 94.0
Trd, 000259.375, 93.0
Trd, 000259.787, 109
Trd, 000260.250, 90
Trd, 000263.050, 108
Trd, 000267.562, 95
Trd, 000268.012, 107
Trd, 000268.812, 106
Trd, 000272.400, 101
Trd, 000273.862, 107
Trd, 000275.512, 107
Trd, 000278.725, 106.0
Trd, 000281.137, 94
Trd, 000282.412, 107
Trd, 000284.412, 102
Trd, 000286.750, 92
Trd, 000288.637, 93
Trd, 000290.725, 90
Trd, 000291.037, 91
Trd, 000294.400, 101
Trd, 000296.062, 104
Trd, 000296.775, 104
Trd, 000296.850, 111
Trd, 000298.325, 101
Trd, 000299.750, 104
Trd, 000299.787, 114
Trd, 000300.075, 105
Trd, 000300.775, 106
Trd, 000300.900, 105
Trd, 000301.062, 116.0
Trd, 000302.012, 95.0
Trd, 000304.575, 107
Trd, 000305.587, 101
Trd, 000306.125, 106
Trd, 000308.550, 103.0
Trd, 000310.100, 101
Trd, 000311.475, 100
Trd, 000315.025, 98.0
Trd, 000317.012, 102.0
Trd, 000318.737, 95
Trd, 000320.050, 101
Trd, 000320.875, 93.0
Trd, 000321.825, 101
Trd, 000322.600, 101
Trd, 000326.425, 96
Trd, 000326.725, 95
Trd, 000327.300, 98
Trd, 000327.775, 94
Trd, 000328.887, 101.0
Trd, 000329.475, 103.0
Trd, 000329.800, 92
Trd, 000332.225, 92
Trd, 000332.887, 101
Trd, 000336.437, 104
Trd, 000337.900, 104
Trd, 000339.125, 102
Trd, 000340.525, 109
Trd, 000340.987, 100
Trd, 000343.275, 114
Trd, 000343.812, 93.0
Trd, 000345.975, 101
Trd, 000346.025, 103.0
Trd, 000348.662, 91
Trd, 000349.275, 95
Trd, 000351.137, 90
Trd, 000353.550, 95
Trd, 000353.737, 95
Trd, 000355.450, 95
Trd, 000356.350, 98.0
Trd, 000358.850, 103
Trd, 000359.112, 103
Trd, 000360.550, 112
Trd, 000361.087, 95
Trd, 000361.175, 113
Trd, 000362.800, 114
Trd, 000363.412, 100
Trd, 000365.137, 105
Trd, 000368.462, 101
Trd, 000368.837, 101
Trd, 000369.750, 94
Trd, 000372.025, 95
Trd, 000373.062, 94
Trd, 000376.425, 94
Trd, 000376.675, 96
Trd, 000378.325, 101.0
Trd, 000379.362, 103.0
Trd, 000384.450, 112
Trd, 000385.325, 113
Trd, 000387.287, 113
Trd, 000387.625, 111
Trd, 000388.100, 110
Trd, 000388.387, 106.0
Trd, 000388.450, 114
Trd, 000390.575, 111
Trd, 000394.475, 98.0
Trd, 000398.737, 107.0
Trd, 000399.525, 107.0
Trd, 000399.725, 107
Trd, 000399.875, 106.0
Trd, 000402.012, 106
Trd, 000404.012, 93.0
Trd, 000406.475, 90
Trd, 000406.862, 102
Trd, 000407.287, 101
Trd, 000407.550, 102
Trd, 000408.812, 88
Trd, 000409.275, 111
Trd, 000410.462, 90
Trd, 000411.275, 86
Trd, 000411.937, 91
Trd, 000413.262, 116.0
Trd, 000414.750, 119.0
Trd, 000415.900, 95
Trd, 000419.450, 115.0
Trd, 000419.750, 114
Trd, 000420.875, 114
Trd, 000421.075, 115.0
Trd, 000422.087, 116
Trd, 000423.487, 91
Trd, 000424.112, 85
Trd, 000425.637, 101.0
Trd, 000425.950, 102.0
Trd, 000426.675, 106.0
Trd, 000430.275, 103
Trd, 000430.312, 105
Trd, 000431.837, 101
Trd, 000435.825, 109
Trd, 000436.462, 107
Trd, 000436.987, 116
Trd, 000441.500, 107
Trd, 000442.487, 107
Trd, 000442.550, 98.0
Trd, 000443.387, 109
Trd, 000443.462, 112
Trd, 000443.700, 121.0
Trd, 000443.712, 96
Trd, 000444.162, 96
Trd, 000446.275, 118
Trd, 000447.212, 95
Trd, 000448.825, 101
Trd, 000452.937, 106
Trd, 000453.400, 93.0
Trd, 000453.800, 91
Trd, 000455.262, 101
Trd, 000455.512, 101
Trd, 000456.425, 100
Trd, 000458.075, 96
Trd, 000459.075, 98
Trd, 000460.562, 112
Trd, 000464.650, 114.0
Trd, 000465.125, 109
Trd, 000465.162, 109
Trd, 000469.812, 106.0
Trd, 000469.850, 108
Trd, 000470.137, 102
Trd, 000471.437, 94
Trd, 000471.975, 91
Trd, 000475.837, 93
Trd, 000476.675, 90
Trd, 000478.412, 91
Trd, 000478.862, 91
Trd, 000479.975, 93
Trd, 000484.375, 99.0
Trd, 000485.087, 101.0
Trd, 000487.375, 104
Trd, 000487.962, 102
Trd, 000490.050, 105
Trd, 000490.112, 109
Trd, 000490.675, 111
Trd, 000490.762, 96
Trd, 000491.475, 115
Trd, 000493.862, 115
Trd, 000495.837, 95
Trd, 000495.950, 93.0
Trd, 000496.050, 90
Trd, 000498.562, 93
Trd, 000501.537, 91
Trd, 000503.962, 87
Trd, 000503.987, 90
Trd, 000504.187, 90
Trd, 000509.212, 100
Trd, 000509.512, 103.0
Trd, 000512.375, 114.0
Trd, 000512.425, 107
Trd, 000514.387, 110
Trd, 000514.500, 115
Trd, 000515.662, 113
Trd, 000516.362, 112
Trd, 000517.275, 112
Trd, 000518.275, 110
Trd, 000521.350, 109
Trd, 000521.512, 98.0
Trd, 000521.837, 110
Trd, 000521.962, 113
Trd, 000522.062, 93.0
Trd, 000523.187, 94
Trd, 000523.325, 91
Trd, 000523.750, 112
Trd, 000528.562, 114
Trd, 000528.975, 113.0
Trd, 000530.650, 113
Trd, 000533.200, 113
Trd, 000535.787, 110
Trd, 000537.550, 106.0
Trd, 000538.837, 114.0
Trd, 000540.575, 102
Trd, 000541.700, 90
Trd, 000542.225, 86
Trd, 000543.337, 93
Trd, 000546.250, 91
Trd, 000546.900, 84
Trd, 000547.300, 98.0
Trd, 000549.250, 93
Trd, 000549.562, 83.0
Trd, 000550.587, 81
Trd, 000550.962, 91
Trd, 000552.350, 91
Trd, 000552.600, 96
Trd, 000554.325, 102.0
Trd, 000556.312, 95
Trd, 000556.525, 103.0
Trd, 000557.562, 114
Trd, 000559.850, 105
Trd, 000560.062, 102
Trd, 000562.762, 113
Trd, 000563.325, 116.0
Trd, 000566.450, 119.0
Trd, 000568.137, 121.0
Trd, 000568.600, 116
Trd, 000571.475, 117
Trd, 000572.312, 117
Trd, 000577.637, 118
Trd, 000577.987, 118
Trd, 000579.075, 115
Trd, 000581.675, 116.0
Trd, 000582.462, 117
Trd, 000584.200, 115
Trd, 000584.387, 114
Trd, 000585.175, 106.0
Trd, 000586.437, 101
Trd, 000589.212, 95
Trd, 000591.037, 98.0
Trd, 000594.762, 97
Trd, 000594.850, 98
Trd, 000594.925, 96
Trd, 000595.175, 93.0
Trd, 000596.725, 92
Trd, 000597.387, 98
Trd, 000597.975, 94
Trd, 000599.162, 101
Trd, 000599.637, 115
Trd, 000599.712, 90
