3.6750000000000185,1,83.0,53.0,45.5,45.5,19,72.0,0,-0.7142857142857143,7,72.0,0.0,72.0
201.33749999995382,1,137.0,8.0,105.0,105.0,101.0,109,0.574999999999477,0.0,40,105.37116112085835,0.07656427194940987,109
202.66249999995262,1,129.0,9.0,105.5,105.5,101.0,110.0,1.324999999998795,0.0,42,105.60274658416478,0.07713064473987763,110.0
203.9874999999514,1,52.0,10.0,106.0,106.0,101.0,111.0,1.324999999998795,0.047619047619047616,42,105.37247368433192,0.07620390103490386,101.0
205.59999999994994,1,108.0,9.0,103.5,103.5,99.0,108,1.6124999999985334,0.023255813953488372,43,105.50392352027144,0.07638581392118524,108
206.89999999994876,1,75.0,2.0,102.0,102.0,101,103.0,1.2999999999988177,0.022222222222222223,45,105.2786076256089,0.07550039626232596,101
208.11249999994766,1,50.0,2.0,102.0,102.0,101.0,103.0,1.2124999999988972,0.0,44,105.06456920414271,0.07468827011513014,101.0
208.12499999994765,1,114.0,5.0,100.5,100.5,98.0,103.0,0.012499999999988631,-0.023255813953488372,43,104.961291218883,0.07416574792181456,103.0
210.07499999994587,1,73.0,2.0,100.0,100.0,99,101.0,1.9499999999982265,-0.024390243902439025,41,104.6630908112598,0.07328110425576208,99
210.83749999994518,1,108.0,3.0,99.5,99.5,98.0,101.0,0.7624999999993065,-0.07692307692307693,39,104.47985697126386,0.07265587413908317,101.0
214.51249999994184,1,116.0,1.0,100.5,100.33333333333333,100.0,101,3.6749999999966576,-0.022222222222222223,45,104.30579255814254,0.07208182198595561,101
215.1999999999412,1,57.0,3.0,99.5,99.5,98.0,101,0.6874999999993747,-0.023255813953488372,43,103.99037973583911,0.07138971109363422,98.0
215.63749999994081,1,137.0,5.0,98.5,98.5,96.0,101,0.4374999999996021,-0.047619047619047616,42,103.8408052490788,0.07093811971068112,101
217.3999999999392,1,55.0,2.0,100.0,100.0,99.0,101,1.762499999998397,-0.023255813953488372,43,103.59867963740598,0.0704412518993306,99.0
217.5374999999391,1,144.0,5.0,98.5,98.5,96.0,101,0.13749999999987494,-0.05,40,103.46870212934789,0.07007459740283274,101
218.76249999993797,1,126.0,5.0,99.5,99.5,97.0,102,1.2249999999988859,0.0,42,103.39524365345994,0.0697733950789175,102
218.87499999993787,1,73.0,4.0,99.0,99.0,97.0,101.0,0.11249999999989768,-0.024390243902439025,41,103.07538480161254,0.06941419379108886,97.0
219.63749999993718,1,75.0,5.0,98.5,98.5,96.0,101.0,0.7624999999993065,-0.02564102564102564,39,102.72151396052334,0.06920232124701692,96.0
220.24999999993662,1,114.0,8.0,97.0,97.0,93.0,101.0,0.6124999999994429,-0.08108108108108109,37,102.63541477829162,0.06897227632968472,101.0
225.9874999999314,1,147.0,1,100.5,100.5,100,101,5.737499999994782,0.024390243902439025,41,102.55362284547499,0.06875262990600373,101
228.88749999992876,1,103.0,3,98.5,98.8,97,100,2.8999999999973625,-0.023255813953488372,43,102.42591026499659,0.06855784541945298,100
230.02499999992773,1,67.0,1,97.5,97.75,97,98,1.1374999999989654,-0.047619047619047616,42,102.15455129294791,0.06851466491890258,97
230.18749999992758,1,60.0,1,97.5,97.66666666666667,97,98,0.1624999999998522,-0.07317073170731707,41,101.89676645810945,0.06854306464204338,97
231.34999999992652,1,134.0,1.0,97.5,97.5,97.0,98,1.1624999999989427,-0.024390243902439025,41,101.70188700499413,0.0685494429600435,98
232.66249999992533,1,50.0,6.0,99.0,100.0,96.0,102.0,1.3124999999988063,0.0,42,101.41673548132408,0.0687833217349421,96.0
236.12499999992218,1,142.0,2.0,97.0,97.0,96,98.0,3.462499999996851,-0.06976744186046512,43,101.2458661606167,0.06885801741613437,98.0
237.11249999992128,1,129.0,2.0,97.0,97.0,96,98.0,0.9874999999991019,-0.024390243902439025,41,101.08354347981647,0.06895086289661262,98.0
238.83749999991971,1,101.0,1,97.5,97.5,97,98,1.7249999999984311,-0.06666666666666667,45,100.92933979739372,0.06905780248484428,98
239.0624999999195,1,132.0,2,97.0,97.33333333333333,96,98,0.22499999999979536,-0.06976744186046512,43,100.78284888408633,0.06917527738737804,98
240.9374999999178,1,98.0,4.0,101.0,101.0,99,103.0,1.8749999999982947,-0.024390243902439025,41,100.69369260777228,0.06917262598303843,99
241.0499999999177,1,111.0,5.0,100.5,100.5,98,103.0,0.11249999999989768,-0.02564102564102564,39,100.80902497591184,0.0687526494508465,103.0
241.99999999991684,1,93.0,7.0,102.5,103.66666666666667,99,106.0,0.949999999999136,0.0,38,100.71856106054426,0.06875253487676558,99
242.51249999991637,1,129.0,8.0,102.0,103.33333333333333,98,106.0,0.5124999999995339,0.0,40,100.9826681382621,0.06815257908945536,106.0
242.53749999991635,1,55.0,13.0,104.5,106.66666666666667,98,111.0,0.024999999999977263,0.02564102564102564,39,100.83351588354532,0.0682695087535529,98
243.6999999999153,1,75.0,12.0,105.0,105.0,99,111.0,1.1624999999989427,0.05263157894736842,38,100.74182908256111,0.06827248404690633,99
245.41249999991373,1,111.0,11.0,105.5,105.5,100,111.0,1.7124999999984425,-0.02857142857142857,35,101.2547961300141,0.06760191227246709,111.0
246.41249999991282,1,50.0,16,108.0,105.33333333333333,100,116,0.9999999999990905,0.02857142857142857,35,101.19204952534413,0.06750751454931013,100
247.5499999999118,1,70.0,1.0,100.5,100.5,100,101.0,1.1374999999989654,-0.07692307692307693,39,101.13244091379744,0.06741386626030227,100
248.03749999991135,1,116.0,1.0,100.5,100.5,100,101.0,0.4874999999995566,-0.10526315789473684,38,101.12581822054223,0.06723663799106641,101.0
248.66249999991078,1,121.0,1,100.5,100.66666666666667,100,101,0.6249999999994316,-0.02564102564102564,39,101.11952672509327,0.06706044574810627,101
250.66249999990896,1,52.0,3,101.5,102.0,100,103,1.999999999998181,-0.024390243902439025,41,101.06354544870202,0.06696947852941366,100
255.83749999990425,1,137.0,2,100.0,100.33333333333333,99,101,5.174999999995293,0.023255813953488372,43,101.06036790988136,0.06679141317902894,101
257.38749999990284,1,108.0,2,100.0,100.33333333333333,99,101,1.5499999999985903,0.0,42,101.05734927397641,0.06661456969013348,101
258.02499999990226,1,65.0,1,100.5,100.33333333333333,100,101,0.6374999999994202,0.022222222222222223,45,101.00447781001672,0.06652587199262455,100
258.8374999999015,1,55.0,2,100.0,100.0,99,101,0.812499999999261,-0.06666666666666667,45,100.90424671519484,0.06653733005244591,99
260.46249999990005,1,101.0,1,99.5,99.5,99,100,1.624999999998522,-0.043478260869565216,46,100.859031291979,0.06644554073147171,100
261.9374999998987,1,96.0,1,99.5,99.5,99,100,1.4749999999986585,0.022222222222222223,45,100.76607369730564,0.06646088103818189,99
262.54999999989815,1,114.0,2.0,99.0,99.0,98.0,100,0.6124999999994429,0.045454545454545456,44,100.72776765180603,0.06636408317063,100
267.0249999998941,1,67.0,5.0,100.5,100.5,98.0,103.0,4.47499999999593,0.0,44,100.5913712839787,0.06650652196616061,98.0
267.7624999998934,1,144.0,6.0,99.0,99.0,96.0,102.0,0.7374999999993292,-0.045454545454545456,44,100.66180663719231,0.06618729680555176,102.0
270.424999999891,1,142.0,1.0,96.5,96.5,96.0,97.0,2.6624999999975785,-0.06666666666666667,45,100.47870663100989,0.0664728224305241,97.0
271.3124999998902,1,132.0,3.0,97.5,97.5,96.0,99,0.8874999999991928,-0.06666666666666667,45,100.40476758812875,0.06648569413276058,99
273.99999999988773,1,126.0,6.0,100.0,101.0,97.0,103.0,2.6874999999975557,0.022222222222222223,45,100.53453539666667,0.06603343644332228,103.0
274.77499999988703,1,137.0,9.0,101.5,103.0,97.0,106.0,0.7749999999992951,0.0,44,100.8078210068091,0.06540663412511305,106.0
277.8874999998842,1,134.0,1.0,110.5,110.5,110.0,111.0,3.112499999997169,0.045454545454545456,44,101.31745188867755,0.06483798361151308,111.0
280.79999999988155,1,67.0,4.0,113.0,113.0,111.0,115,2.912499999997351,0.09090909090909091,44,101.80159908797476,0.06460117592125618,111.0
281.4874999998809,1,75.0,6,112.0,112.0,109,115,0.6874999999993747,0.12195121951219512,41,102.16153311324057,0.06452289007140906,109
282.51249999988,1,129.0,4,110.0,110.66666666666667,108,112,1.0249999999990678,0.047619047619047616,42,102.65347460901127,0.06484012928938808,112
285.1124999998776,1,101.0,1.0,110.5,110.5,110.0,111.0,2.5999999999976353,0.08695652173913043,46,103.02081375477715,0.06516789941983382,110.0
286.7999999998761,1,85.0,1.0,110.5,110.5,110.0,111.0,1.6874999999984652,0.06666666666666667,45,103.36978468778187,0.06561113294275674,110.0
287.8749999998751,1,52.0,3.0,109.5,110.0,108.0,111.0,1.0749999999990223,0.08695652173913043,46,103.6013027774748,0.06589055467711562,108.0
288.49999999987455,1,55.0,3.0,109.5,109.5,108,111.0,0.6249999999994316,0.09090909090909091,44,103.82124424856362,0.06619956151222976,108
288.7874999998743,1,106.0,5.0,108.5,108.5,106.0,111.0,0.2874999999997385,0.09523809523809523,42,103.93018514646512,0.06627402796068614,106.0
288.8749999998742,1,132.0,13.0,104.5,104.5,98.0,111.0,0.08749999999992042,0.07317073170731707,41,104.28368547716137,0.06707730059498514,111.0
292.8499999998706,1,144.0,2.0,101.0,101.0,100.0,102,3.9749999999963848,0.0,44,104.16949826104923,0.06665752391721094,102
294.31249999986926,1,60.0,1.0,101.5,101.5,101.0,102,1.4624999999986699,0.0,44,104.01101946866032,0.06617337109299115,101.0
294.8124999998688,1,114.0,4.0,100.0,100.0,98.0,102,0.49999999999954525,-0.047619047619047616,42,103.9104661568947,0.0658167938716755,102
298.2499999998657,1,52.0,3.0,101.5,101.0,100.0,103,3.4374999999968736,-0.06666666666666667,45,103.71493852946887,0.06533353246039682,100.0
298.61249999986535,1,142.0,4,101.0,100.33333333333333,99,103,0.3624999999996703,-0.045454545454545456,44,103.67919085274724,0.06511587181891605,103
298.84999999986513,1,50.0,4.0,101.0,101.0,99,103.0,0.237499999999784,-0.023255813953488372,43,103.44522664534094,0.06465500540524839,99
299.3124999998647,1,65.0,1.0,102.5,102.5,102,103.0,0.46249999999957936,-0.045454545454545456,44,103.37296394434158,0.06440629500784101,102
301.8374999998624,1,106.0,1.0,102.5,102.5,102,103.0,2.5249999999977035,-0.041666666666666664,48,103.35431541156265,0.06422994493080993,103.0
304.74999999985977,1,75.0,1,101.5,101.33333333333333,101,102,2.912499999997351,-0.08333333333333333,48,103.23659762868044,0.0639475360039608,101
305.21249999985935,1,144.0,4.0,100.0,99.33333333333333,98.0,102,0.46249999999957936,-0.08333333333333333,48,103.17476674313802,0.06373190133667643,102
305.9249999998587,1,85.0,1.0,99.5,99.5,99.0,100,0.712499999999352,-0.08,50,102.96602518559712,0.06343572754166933,99.0
306.86249999985785,1,80.0,1.0,98.5,98.5,98.0,99,0.9374999999991473,-0.061224489795918366,49,102.71772028710292,0.06320084869436776,98.0
307.86249999985694,1,126.0,1,98.5,98.33333333333333,98,99,0.9999999999990905,-0.08695652173913043,46,102.5318316845425,0.06302861443517786,99
308.52499999985633,1,55.0,2,98.0,98.33333333333333,97,99,0.6624999999993975,-0.09523809523809523,42,102.255236441721,0.0629648055745346,97
309.2249999998557,1,70.0,1,97.5,97.5,97,98,0.6999999999993634,-0.11627906976744186,43,101.99247131775797,0.06299123443616213,97
309.58749999985537,1,67.0,1.0,97.5,97.33333333333333,97.0,98,0.3624999999996703,-0.09523809523809523,42,101.74284477192994,0.06309478060145167,97.0
311.14999999985395,1,108.0,2.0,97.0,96.66666666666667,96.0,98,1.562499999998579,-0.06976744186046512,43,101.5557004109829,0.06317896007860087,98
312.199999999853,1,62.0,1.0,96.5,96.5,96.0,97,1.049999999999045,0.0,44,101.27791239763525,0.06349683512618076,96.0
312.9374999998523,1,88.0,1,96.5,96.5,96,97,0.7374999999993292,-0.045454545454545456,44,101.01401407675579,0.0638867180177495,96
313.0499999998522,1,73.0,5.0,95.5,95.5,93.0,98,0.11249999999989768,-0.047619047619047616,42,100.61330947676937,0.06480720883359062,93.0
313.262499999852,1,50.0,8,94.0,94.0,90,98,0.21249999999980673,-0.07317073170731707,41,100.08263910108515,0.06649149659297546,90
313.67499999985165,1,114.0,8.0,92.0,92.0,88.0,96,0.41249999999962483,-0.1,40,99.87850535471077,0.06706132564870648,96
316.3874999998492,1,129.0,5.0,93.5,92.66666666666667,91.0,96,2.712499999997533,-0.15,40,99.68457847031026,0.06764114291969768,96
317.97499999984774,1,111.0,6.0,94.0,94.0,91.0,97,1.5874999999985562,-0.1,40,99.55034848374116,0.06801389800620311,97
319.5624999998463,1,57.0,5.0,94.5,94.5,92.0,97,1.5874999999985562,-0.07692307692307693,39,99.17282821921965,0.06956018249019037,92.0
325.412499999841,1,116.0,1,95.5,95.5,95,96,5.8499999999946795,-0.09523809523809523,42,99.01418567436455,0.07012975436535478,96
325.9499999998405,1,52.0,3,95.5,94.75,94,97,0.5374999999995111,-0.047619047619047616,42,98.76347468829266,0.07120305329146613,94
327.54999999983903,1,142.0,2,95.0,94.5,94,96,1.5999999999985448,-0.07317073170731707,41,98.62530006256894,0.07173661547718332,96
328.09999999983853,1,134.0,1,95.5,95.33333333333333,95,96,0.5499999999994998,0.0,42,98.4940342550346,0.07225330902810254,96
329.49999999983726,1,126.0,3,94.5,95.0,93,96,1.3999999999987267,-0.024390243902439025,41,98.369331816307,0.07275190066335276,96
330.49999999983635,1,137.0,7.0,96.5,97.66666666666667,93,100.0,0.9999999999990905,-0.05,40,98.45086567642134,0.07218927582123469,100.0
333.7624999998334,1,116.0,1,95.5,95.5,95,96,3.2624999999970328,-0.09523809523809523,42,98.328321748748,0.07268069444451901,96
334.8499999998324,1,75.0,2,95.0,95.33333333333333,94,96,1.087499999999011,-0.07692307692307693,39,98.11190458109667,0.07372644900356357,94
335.4749999998318,1,132.0,8.0,92.0,92.0,88.0,96,0.6249999999994316,-0.13513513513513514,37,98.00630885132983,0.07416104642381782,96
336.99999999983044,1,132.0,6.0,96.0,96.0,93,99.0,1.524999999998613,-0.21052631578947367,38,98.05599363257804,0.07373693971828242,99.0
342.4499999998255,1,137.0,5,95.5,96.33333333333333,93,98,5.449999999995043,-0.1,40,98.05319393896794,0.0735990420230362,98
345.4124999998228,1,111.0,4,96.0,95.33333333333333,94,98,2.9624999999973056,-0.1111111111111111,45,98.05053423120657,0.07346127855049289,98
345.5124999998227,1,67.0,4,96.0,96.0,94,98,0.09999999999990905,-0.06976744186046512,43,97.84800673744215,0.07447596261186525,94
345.8374999998224,1,50.0,5,95.5,97.0,93,98,0.3249999999997044,-0.09090909090909091,44,97.60560551117541,0.07578325130788245,93
347.73749999982067,1,114.0,5,95.5,97.0,93,98,1.899999999998272,-0.1111111111111111,45,97.62532530435284,0.07551321027900924,98
347.9374999998205,1,129.0,8.0,97.0,99.4,93,101.0,0.1999999999998181,-0.06976744186046512,43,97.79405959787584,0.07441991965899171,101.0
350.4749999998182,1,80.0,1.0,96.5,96.5,96.0,97,2.537499999997692,0.0,44,97.70435633579395,0.07478879541021147,96.0
351.0124999998177,1,85.0,1,97.5,97.5,97,98,0.5374999999995111,-0.022222222222222223,45,97.6691384137553,0.07484175771580157,97
353.14999999981575,1,134.0,1,96.5,96.66666666666667,96,97,2.137499999998056,-0.06382978723404255,47,97.63568139808037,0.07488579959824129,97
353.3374999998156,1,108.0,5.0,98.5,99.33333333333333,96,101.0,0.18749999999982947,-0.043478260869565216,46,97.80389778187721,0.07380881290346665,101.0
354.01249999981496,1,144.0,7.0,99.5,100.66666666666667,96,103.0,0.6749999999993861,0.0,44,98.06370355847595,0.07232113511106857,103.0
357.01249999981223,1,142.0,5.0,101.5,101.5,99,104.0,2.9999999999972715,0.0,46,98.36051910304774,0.07075830725304079,104.0
358.66249999981073,1,147.0,1,100.5,100.5,100,101,1.6499999999984993,0.02127659574468085,47,98.49249345307926,0.06999892228185546,101
361.5374999998081,1,65.0,1.0,103.5,103.5,103,104.0,2.874999999997385,0.02127659574468085,47,98.71786927553686,0.06887863012760374,103
361.72499999980795,1,55.0,4.0,104.0,104.0,102,106.0,0.18749999999982947,0.022222222222222223,45,98.88197615424863,0.06805903387812055,102
362.04999999980765,1,50.0,6.0,103.0,104.0,100,106.0,0.3249999999997044,0.045454545454545456,44,98.93787745736813,0.0676944744339714,100
363.92499999980595,1,129.0,6.0,103.0,103.0,100,106.0,1.8749999999982947,-0.023255813953488372,43,99.29098424957778,0.06631713557045531,106.0
366.4249999998037,1,85.0,1.0,102.5,102.5,102,103.0,2.4999999999977263,-0.022222222222222223,45,99.42643527946532,0.06572335148300075,102
366.44999999980365,1,108.0,2.0,102.0,102.0,101.0,103.0,0.024999999999977263,-0.023255813953488372,43,99.60511381922103,0.06503146782520905,103.0
367.4124999998028,1,101.0,9.0,105.5,105.5,101.0,110.0,0.9624999999991246,-0.047619047619047616,42,99.67485824088808,0.06468969875824485,101.0
368.32499999980195,1,111.0,9.0,104.5,106.0,100,109.0,0.9124999999991701,0.047619047619047616,42,100.14111604414184,0.06351005475180362,109.0
372.37499999979826,1,142.0,1,103.5,103.25,103,104,4.0499999999963165,0.02127659574468085,47,100.33406052313578,0.06298504962217315,104
373.8874999997969,1,134.0,1,103.5,103.5,103,104,1.5124999999986244,0.041666666666666664,48,100.5173577507629,0.06253100143991494,104
375.4999999997954,1,147.0,1,101.5,101.66666666666667,101,102,1.6124999999985334,0.02127659574468085,47,100.59148996073242,0.06228239419453027,102
375.7124999997952,1,52.0,10.0,106.0,107.66666666666667,101,111.0,0.21249999999980673,0.043478260869565216,46,100.61191548821861,0.06212917844737175,101
380.31249999979104,1,65.0,1.0,101.5,101.66666666666667,101,102.0,4.599999999995816,0.0,44,100.63131973684202,0.06197908790841134,101
380.337499999791,1,116.0,1.0,101.5,101.5,101,102.0,0.024999999999977263,-0.023255813953488372,43,100.69975382717465,0.0617543504850895,102.0
380.52499999979085,1,137.0,2.0,102.0,102.0,101,103.0,0.18749999999982947,0.0,42,100.81476625903304,0.061478767931922695,103.0
381.0249999997904,1,67.0,9.0,106.5,106.5,102,111.0,0.49999999999954525,0.022222222222222223,45,100.87402800639624,0.06128595917254207,102
382.16249999978936,1,106.0,1,103.5,103.66666666666667,103,104,1.1374999999989654,0.02127659574468085,47,101.03032675719886,0.06100836690863701,104
384.0749999997876,1,73.0,8.0,107.0,108.33333333333333,103,111.0,1.9124999999982606,0.023255813953488372,43,101.12881050979996,0.06080500099243124,103
385.0999999997867,1,57.0,3.0,103.5,103.5,102,105.0,1.0249999999990678,-0.023255813953488372,43,101.17237002232045,0.06065504421541922,102
385.3124999997865,1,114.0,7.0,101.5,100.33333333333333,98.0,105.0,0.21249999999980673,-0.023255813953488372,43,101.36375167985608,0.060442475861658844,105.0
385.4374999997864,1,75.0,7.0,101.5,101.5,98.0,105,0.12499999999988631,0.0,42,101.19556396341015,0.06048589886091486,98.0
386.56249999978536,1,126.0,5,102.5,102.5,100,105,1.1249999999989768,-0.047619047619047616,42,101.3857859075551,0.06028150413802647,105
389.7874999997824,1,132.0,2.0,105.0,105.0,104,106.0,3.224999999997067,0.047619047619047616,42,101.61649677615446,0.060141283271080204,106.0
390.4999999997818,1,91.0,6.0,108.0,108.0,105,111.0,0.712499999999352,0.02564102564102564,39,101.78567205157547,0.06004883568233983,105
390.8124999997815,1,52.0,11.0,105.5,105.5,100,111.0,0.3124999999997158,0.02564102564102564,39,101.69638839172582,0.059952377806879405,100
391.21249999978113,1,67.0,15.0,103.5,103.5,96.0,111.0,0.3999999999996362,0.02702702702702703,37,101.41156879857706,0.06002350836501705,96.0
396.22499999977657,1,126.0,1.0,102.5,102.5,102,103.0,5.012499999995441,-0.024390243902439025,41,101.490990404626,0.05988600817700058,103.0
399.86249999977326,1,144.0,2,103.0,102.5,102,104,3.6374999999966917,0.0,40,101.61644095338781,0.059757440849251865,104
